population,Data Zone
916,S01000001
692,S01000002
802,S01000003
627,S01000004
655,S01000005
653,S01000006
828,S01000007
575,S01000008
656,S01000009
511,S01000010
981,S01000011
"1,618",S01000012
873,S01000013
883,S01000014
654,S01000015
535,S01000016
839,S01000017
525,S01000018
719,S01000019
"1,000",S01000020
854,S01000021
715,S01000022
817,S01000023
544,S01000024
913,S01000025
907,S01000026
799,S01000027
928,S01000028
783,S01000029
459,S01000030
973,S01000031
"1,073",S01000032
746,S01000033
"1,399",S01000034
"1,035",S01000035
662,S01000036
716,S01000037
741,S01000038
883,S01000039
925,S01000040
869,S01000041
772,S01000042
891,S01000043
"1,001",S01000044
568,S01000045
913,S01000046
811,S01000047
931,S01000048
775,S01000049
794,S01000050
797,S01000051
663,S01000052
"1,221",S01000053
794,S01000054
808,S01000055
"1,030",S01000056
687,S01000057
799,S01000058
"1,016",S01000059
665,S01000060
989,S01000061
"1,064",S01000062
967,S01000063
624,S01000064
"1,045",S01000065
906,S01000066
"1,069",S01000067
884,S01000068
730,S01000069
684,S01000070
844,S01000071
874,S01000072
619,S01000073
885,S01000074
528,S01000075
713,S01000076
963,S01000077
"1,095",S01000078
"1,448",S01000079
"1,024",S01000080
931,S01000081
"1,014",S01000082
821,S01000083
977,S01000084
627,S01000085
753,S01000086
"1,208",S01000087
876,S01000088
947,S01000089
823,S01000090
"1,113",S01000091
954,S01000092
765,S01000093
702,S01000094
779,S01000095
730,S01000096
"1,056",S01000097
"1,349",S01000098
817,S01000099
899,S01000100
883,S01000101
843,S01000102
652,S01000103
928,S01000104
841,S01000105
748,S01000106
"1,337",S01000107
842,S01000108
"1,075",S01000109
880,S01000110
811,S01000111
"1,050",S01000112
637,S01000113
838,S01000114
856,S01000115
922,S01000116
"1,003",S01000117
760,S01000118
814,S01000119
576,S01000120
820,S01000121
718,S01000122
779,S01000123
810,S01000124
882,S01000125
"1,026",S01000126
739,S01000127
"1,533",S01000128
582,S01000129
"1,603",S01000130
632,S01000131
791,S01000132
943,S01000133
728,S01000134
747,S01000135
671,S01000136
"1,029",S01000137
"1,163",S01000138
790,S01000139
852,S01000140
774,S01000141
709,S01000142
613,S01000143
722,S01000144
832,S01000145
"1,526",S01000146
"1,064",S01000147
596,S01000148
"1,261",S01000149
629,S01000150
866,S01000151
"1,380",S01000152
"1,037",S01000153
528,S01000154
753,S01000155
841,S01000156
818,S01000157
983,S01000158
"1,006",S01000159
787,S01000160
938,S01000161
841,S01000162
"1,068",S01000163
950,S01000164
914,S01000165
989,S01000166
746,S01000167
990,S01000168
710,S01000169
"1,081",S01000170
"1,156",S01000171
492,S01000172
796,S01000173
988,S01000174
501,S01000175
597,S01000176
557,S01000177
770,S01000178
841,S01000179
659,S01000180
612,S01000181
889,S01000182
"1,139",S01000183
752,S01000184
975,S01000185
949,S01000186
643,S01000187
"1,166",S01000188
627,S01000189
966,S01000190
"1,440",S01000191
750,S01000192
704,S01000193
899,S01000194
710,S01000195
"1,008",S01000196
594,S01000197
855,S01000198
951,S01000199
833,S01000200
665,S01000201
"1,045",S01000202
835,S01000203
584,S01000204
854,S01000205
819,S01000206
965,S01000207
"1,032",S01000208
"1,364",S01000209
681,S01000210
780,S01000211
765,S01000212
735,S01000213
446,S01000214
"1,211",S01000215
662,S01000216
829,S01000217
654,S01000218
872,S01000219
"2,871",S01000220
852,S01000221
745,S01000222
740,S01000223
871,S01000224
573,S01000225
636,S01000226
"1,341",S01000227
898,S01000228
840,S01000229
656,S01000230
688,S01000231
617,S01000232
498,S01000233
676,S01000234
888,S01000235
679,S01000236
880,S01000237
488,S01000238
697,S01000239
616,S01000240
648,S01000241
790,S01000242
675,S01000243
"1,127",S01000244
932,S01000245
686,S01000246
618,S01000247
765,S01000248
621,S01000249
936,S01000250
452,S01000251
786,S01000252
628,S01000253
837,S01000254
557,S01000255
898,S01000256
992,S01000257
600,S01000258
597,S01000259
868,S01000260
890,S01000261
902,S01000262
864,S01000263
920,S01000264
734,S01000265
"1,329",S01000266
710,S01000267
732,S01000268
724,S01000269
"1,040",S01000270
881,S01000271
"1,188",S01000272
589,S01000273
658,S01000274
"1,421",S01000275
802,S01000276
801,S01000277
511,S01000278
956,S01000279
900,S01000280
705,S01000281
829,S01000282
"1,112",S01000283
"1,310",S01000284
762,S01000285
906,S01000286
704,S01000287
796,S01000288
879,S01000289
843,S01000290
919,S01000291
999,S01000292
750,S01000293
649,S01000294
539,S01000295
"1,022",S01000296
756,S01000297
"1,138",S01000298
"1,067",S01000299
824,S01000300
584,S01000301
620,S01000302
648,S01000303
998,S01000304
996,S01000305
"1,008",S01000306
896,S01000307
"1,220",S01000308
"1,212",S01000309
948,S01000310
967,S01000311
529,S01000312
717,S01000313
554,S01000314
632,S01000315
853,S01000316
543,S01000317
569,S01000318
716,S01000319
661,S01000320
602,S01000321
963,S01000322
907,S01000323
836,S01000324
"1,332",S01000325
755,S01000326
781,S01000327
515,S01000328
966,S01000329
"1,545",S01000330
546,S01000331
833,S01000332
"1,046",S01000333
909,S01000334
619,S01000335
"2,309",S01000336
787,S01000337
554,S01000338
"1,108",S01000339
"1,058",S01000340
859,S01000341
653,S01000342
650,S01000343
982,S01000344
628,S01000345
671,S01000346
"1,775",S01000347
724,S01000348
534,S01000349
"1,077",S01000350
884,S01000351
702,S01000352
499,S01000353
"2,249",S01000354
606,S01000355
665,S01000356
558,S01000357
888,S01000358
746,S01000359
526,S01000360
708,S01000361
971,S01000362
"1,193",S01000363
946,S01000364
"2,197",S01000365
"2,135",S01000366
930,S01000367
"1,090",S01000368
932,S01000369
"1,567",S01000370
"1,106",S01000371
"1,016",S01000372
661,S01000373
690,S01000374
604,S01000375
810,S01000376
972,S01000377
545,S01000378
717,S01000379
939,S01000380
"1,634",S01000381
743,S01000382
"1,344",S01000383
691,S01000384
614,S01000385
"1,267",S01000386
839,S01000387
"1,151",S01000388
865,S01000389
802,S01000390
689,S01000391
793,S01000392
789,S01000393
681,S01000394
980,S01000395
883,S01000396
929,S01000397
"3,021",S01000398
643,S01000399
768,S01000400
877,S01000401
759,S01000402
838,S01000403
715,S01000404
642,S01000405
580,S01000406
594,S01000407
630,S01000408
576,S01000409
747,S01000410
700,S01000411
803,S01000412
822,S01000413
736,S01000414
965,S01000415
970,S01000416
"1,006",S01000417
740,S01000418
"1,651",S01000419
"1,369",S01000420
819,S01000421
965,S01000422
"1,122",S01000423
697,S01000424
859,S01000425
831,S01000426
673,S01000427
664,S01000428
875,S01000429
514,S01000430
746,S01000431
845,S01000432
476,S01000433
587,S01000434
513,S01000435
624,S01000436
925,S01000437
617,S01000438
827,S01000439
"1,211",S01000440
892,S01000441
897,S01000442
600,S01000443
"2,622",S01000444
"1,159",S01000445
961,S01000446
795,S01000447
941,S01000448
742,S01000449
530,S01000450
873,S01000451
585,S01000452
603,S01000453
436,S01000454
897,S01000455
"1,228",S01000456
707,S01000457
858,S01000458
"1,040",S01000459
680,S01000460
898,S01000461
"1,049",S01000462
685,S01000463
804,S01000464
668,S01000465
823,S01000466
602,S01000467
530,S01000468
627,S01000469
"1,035",S01000470
859,S01000471
756,S01000472
701,S01000473
663,S01000474
689,S01000475
690,S01000476
643,S01000477
788,S01000478
850,S01000479
737,S01000480
"2,498",S01000481
906,S01000482
929,S01000483
779,S01000484
948,S01000485
"1,064",S01000486
668,S01000487
624,S01000488
928,S01000489
557,S01000490
539,S01000491
955,S01000492
685,S01000493
519,S01000494
855,S01000495
507,S01000496
710,S01000497
491,S01000498
920,S01000499
601,S01000500
561,S01000501
581,S01000502
579,S01000503
751,S01000504
749,S01000505
"1,065",S01000506
"1,032",S01000507
847,S01000508
956,S01000509
663,S01000510
609,S01000511
923,S01000512
882,S01000513
946,S01000514
631,S01000515
903,S01000516
750,S01000517
894,S01000518
588,S01000519
"1,069",S01000520
937,S01000521
649,S01000522
862,S01000523
666,S01000524
"1,010",S01000525
"1,076",S01000526
694,S01000527
848,S01000528
831,S01000529
506,S01000530
563,S01000531
902,S01000532
703,S01000533
784,S01000534
990,S01000535
485,S01000536
"1,191",S01000537
744,S01000538
967,S01000539
696,S01000540
601,S01000541
619,S01000542
805,S01000543
639,S01000544
764,S01000545
900,S01000546
546,S01000547
"1,120",S01000548
"1,215",S01000549
458,S01000550
895,S01000551
526,S01000552
855,S01000553
651,S01000554
834,S01000555
774,S01000556
905,S01000557
528,S01000558
686,S01000559
"1,021",S01000560
"1,087",S01000561
891,S01000562
"1,128",S01000563
945,S01000564
820,S01000565
880,S01000566
828,S01000567
515,S01000568
764,S01000569
874,S01000570
774,S01000571
701,S01000572
541,S01000573
736,S01000574
632,S01000575
535,S01000576
552,S01000577
655,S01000578
853,S01000579
955,S01000580
676,S01000581
628,S01000582
944,S01000583
859,S01000584
"1,253",S01000585
730,S01000586
692,S01000587
540,S01000588
698,S01000589
855,S01000590
828,S01000591
916,S01000592
"1,672",S01000593
"1,325",S01000594
715,S01000595
802,S01000596
950,S01000597
"1,372",S01000598
"1,138",S01000599
786,S01000600
"1,205",S01000601
728,S01000602
"1,040",S01000603
935,S01000604
834,S01000605
832,S01000606
730,S01000607
"1,197",S01000608
997,S01000609
819,S01000610
628,S01000611
"1,052",S01000612
"1,069",S01000613
667,S01000614
830,S01000615
"1,804",S01000616
580,S01000617
836,S01000618
663,S01000619
"1,104",S01000620
"1,092",S01000621
883,S01000622
759,S01000623
603,S01000624
608,S01000625
792,S01000626
828,S01000627
580,S01000628
974,S01000629
710,S01000630
653,S01000631
610,S01000632
548,S01000633
745,S01000634
607,S01000635
525,S01000636
648,S01000637
672,S01000638
574,S01000639
738,S01000640
814,S01000641
991,S01000642
651,S01000643
721,S01000644
974,S01000645
759,S01000646
760,S01000647
883,S01000648
579,S01000649
719,S01000650
843,S01000651
742,S01000652
"1,044",S01000653
899,S01000654
788,S01000655
880,S01000656
819,S01000657
587,S01000658
"1,340",S01000659
"1,060",S01000660
789,S01000661
747,S01000662
779,S01000663
860,S01000664
667,S01000665
497,S01000666
946,S01000667
873,S01000668
798,S01000669
680,S01000670
603,S01000671
820,S01000672
716,S01000673
"1,070",S01000674
676,S01000675
490,S01000676
819,S01000677
850,S01000678
734,S01000679
997,S01000680
985,S01000681
750,S01000682
557,S01000683
726,S01000684
915,S01000685
746,S01000686
801,S01000687
711,S01000688
591,S01000689
"1,025",S01000690
779,S01000691
735,S01000692
"1,066",S01000693
688,S01000694
816,S01000695
769,S01000696
"1,130",S01000697
630,S01000698
620,S01000699
842,S01000700
"1,005",S01000701
501,S01000702
695,S01000703
861,S01000704
"1,128",S01000705
852,S01000706
646,S01000707
591,S01000708
997,S01000709
"1,168",S01000710
496,S01000711
627,S01000712
749,S01000713
986,S01000714
596,S01000715
559,S01000716
882,S01000717
737,S01000718
680,S01000719
739,S01000720
716,S01000721
791,S01000722
474,S01000723
742,S01000724
595,S01000725
734,S01000726
572,S01000727
639,S01000728
486,S01000729
381,S01000730
573,S01000731
535,S01000732
680,S01000733
881,S01000734
448,S01000735
734,S01000736
481,S01000737
435,S01000738
673,S01000739
608,S01000740
826,S01000741
618,S01000742
796,S01000743
676,S01000744
722,S01000745
783,S01000746
547,S01000747
428,S01000748
535,S01000749
676,S01000750
711,S01000751
933,S01000752
553,S01000753
734,S01000754
696,S01000755
"1,043",S01000756
831,S01000757
"1,327",S01000758
981,S01000759
544,S01000760
599,S01000761
611,S01000762
779,S01000763
641,S01000764
773,S01000765
661,S01000766
606,S01000767
749,S01000768
792,S01000769
680,S01000770
905,S01000771
640,S01000772
806,S01000773
762,S01000774
824,S01000775
550,S01000776
354,S01000777
463,S01000778
646,S01000779
814,S01000780
771,S01000781
671,S01000782
424,S01000783
761,S01000784
687,S01000785
753,S01000786
509,S01000787
652,S01000788
674,S01000789
543,S01000790
602,S01000791
675,S01000792
792,S01000793
788,S01000794
876,S01000795
516,S01000796
562,S01000797
514,S01000798
"2,407",S01000799
953,S01000800
678,S01000801
715,S01000802
977,S01000803
910,S01000804
764,S01000805
787,S01000806
798,S01000807
829,S01000808
610,S01000809
867,S01000810
773,S01000811
"1,366",S01000812
775,S01000813
772,S01000814
515,S01000815
545,S01000816
869,S01000817
922,S01000818
857,S01000819
544,S01000820
904,S01000821
529,S01000822
489,S01000823
762,S01000824
758,S01000825
615,S01000826
734,S01000827
992,S01000828
673,S01000829
845,S01000830
839,S01000831
"1,063",S01000832
"1,364",S01000833
983,S01000834
743,S01000835
746,S01000836
927,S01000837
615,S01000838
"1,292",S01000839
667,S01000840
988,S01000841
856,S01000842
945,S01000843
744,S01000844
535,S01000845
663,S01000846
998,S01000847
684,S01000848
510,S01000849
685,S01000850
602,S01000851
712,S01000852
514,S01000853
925,S01000854
730,S01000855
531,S01000856
583,S01000857
921,S01000858
"1,132",S01000859
939,S01000860
628,S01000861
544,S01000862
542,S01000863
"1,184",S01000864
"1,055",S01000865
827,S01000866
877,S01000867
692,S01000868
580,S01000869
890,S01000870
850,S01000871
714,S01000872
"2,919",S01000873
447,S01000874
"1,453",S01000875
667,S01000876
646,S01000877
518,S01000878
950,S01000879
793,S01000880
617,S01000881
837,S01000882
843,S01000883
628,S01000884
480,S01000885
640,S01000886
678,S01000887
655,S01000888
706,S01000889
749,S01000890
923,S01000891
524,S01000892
632,S01000893
545,S01000894
"1,020",S01000895
493,S01000896
675,S01000897
520,S01000898
758,S01000899
617,S01000900
570,S01000901
960,S01000902
"1,008",S01000903
681,S01000904
708,S01000905
531,S01000906
797,S01000907
723,S01000908
913,S01000909
858,S01000910
"1,035",S01000911
660,S01000912
593,S01000913
673,S01000914
909,S01000915
"1,004",S01000916
643,S01000917
526,S01000918
611,S01000919
570,S01000920
644,S01000921
"1,016",S01000922
909,S01000923
783,S01000924
994,S01000925
926,S01000926
897,S01000927
970,S01000928
470,S01000929
606,S01000930
636,S01000931
967,S01000932
972,S01000933
917,S01000934
821,S01000935
884,S01000936
568,S01000937
793,S01000938
730,S01000939
904,S01000940
438,S01000941
"1,042",S01000942
795,S01000943
777,S01000944
741,S01000945
726,S01000946
650,S01000947
839,S01000948
619,S01000949
828,S01000950
715,S01000951
793,S01000952
861,S01000953
"1,102",S01000954
635,S01000955
849,S01000956
508,S01000957
760,S01000958
695,S01000959
549,S01000960
844,S01000961
638,S01000962
795,S01000963
"1,082",S01000964
608,S01000965
"1,082",S01000966
551,S01000967
"1,051",S01000968
907,S01000969
758,S01000970
756,S01000971
917,S01000972
661,S01000973
"1,168",S01000974
647,S01000975
482,S01000976
947,S01000977
814,S01000978
714,S01000979
679,S01000980
708,S01000981
671,S01000982
525,S01000983
672,S01000984
748,S01000985
583,S01000986
568,S01000987
574,S01000988
820,S01000989
951,S01000990
456,S01000991
"1,084",S01000992
809,S01000993
"1,078",S01000994
776,S01000995
"1,098",S01000996
873,S01000997
640,S01000998
637,S01000999
627,S01001000
539,S01001001
622,S01001002
808,S01001003
708,S01001004
872,S01001005
718,S01001006
882,S01001007
683,S01001008
588,S01001009
918,S01001010
595,S01001011
741,S01001012
873,S01001013
846,S01001014
616,S01001015
931,S01001016
815,S01001017
744,S01001018
999,S01001019
539,S01001020
949,S01001021
809,S01001022
969,S01001023
"1,973",S01001024
"1,632",S01001025
885,S01001026
884,S01001027
780,S01001028
720,S01001029
667,S01001030
932,S01001031
688,S01001032
687,S01001033
839,S01001034
526,S01001035
606,S01001036
868,S01001037
945,S01001038
555,S01001039
726,S01001040
798,S01001041
817,S01001042
639,S01001043
910,S01001044
641,S01001045
861,S01001046
846,S01001047
568,S01001048
632,S01001049
925,S01001050
632,S01001051
535,S01001052
779,S01001053
856,S01001054
814,S01001055
700,S01001056
680,S01001057
725,S01001058
618,S01001059
702,S01001060
746,S01001061
568,S01001062
"1,074",S01001063
687,S01001064
737,S01001065
720,S01001066
755,S01001067
861,S01001068
833,S01001069
856,S01001070
694,S01001071
866,S01001072
"1,157",S01001073
511,S01001074
924,S01001075
827,S01001076
872,S01001077
905,S01001078
546,S01001079
733,S01001080
617,S01001081
863,S01001082
731,S01001083
"1,004",S01001084
830,S01001085
691,S01001086
470,S01001087
"1,018",S01001088
948,S01001089
899,S01001090
608,S01001091
"1,052",S01001092
905,S01001093
873,S01001094
"1,284",S01001095
"1,011",S01001096
666,S01001097
936,S01001098
"1,479",S01001099
"1,030",S01001100
"1,229",S01001101
604,S01001102
722,S01001103
792,S01001104
762,S01001105
"1,170",S01001106
"1,013",S01001107
"1,800",S01001108
"2,455",S01001109
842,S01001110
"1,075",S01001111
841,S01001112
972,S01001113
917,S01001114
733,S01001115
473,S01001116
579,S01001117
515,S01001118
"1,000",S01001119
668,S01001120
687,S01001121
746,S01001122
"1,001",S01001123
628,S01001124
371,S01001125
836,S01001126
835,S01001127
630,S01001128
941,S01001129
740,S01001130
482,S01001131
713,S01001132
"1,142",S01001133
893,S01001134
333,S01001135
"1,187",S01001136
964,S01001137
"1,516",S01001138
762,S01001139
973,S01001140
493,S01001141
903,S01001142
843,S01001143
632,S01001144
578,S01001145
795,S01001146
731,S01001147
722,S01001148
643,S01001149
761,S01001150
587,S01001151
946,S01001152
713,S01001153
738,S01001154
609,S01001155
766,S01001156
732,S01001157
615,S01001158
764,S01001159
543,S01001160
602,S01001161
861,S01001162
585,S01001163
642,S01001164
822,S01001165
318,S01001166
820,S01001167
785,S01001168
"1,137",S01001169
850,S01001170
591,S01001171
630,S01001172
942,S01001173
660,S01001174
908,S01001175
817,S01001176
973,S01001177
778,S01001178
873,S01001179
687,S01001180
855,S01001181
947,S01001182
874,S01001183
909,S01001184
565,S01001185
708,S01001186
881,S01001187
799,S01001188
968,S01001189
741,S01001190
716,S01001191
944,S01001192
834,S01001193
918,S01001194
941,S01001195
960,S01001196
556,S01001197
756,S01001198
891,S01001199
"1,087",S01001200
668,S01001201
616,S01001202
767,S01001203
735,S01001204
743,S01001205
708,S01001206
810,S01001207
592,S01001208
590,S01001209
833,S01001210
"1,009",S01001211
622,S01001212
"1,019",S01001213
731,S01001214
728,S01001215
889,S01001216
"1,138",S01001217
816,S01001218
825,S01001219
503,S01001220
"1,679",S01001221
"1,064",S01001222
666,S01001223
968,S01001224
894,S01001225
541,S01001226
709,S01001227
747,S01001228
742,S01001229
670,S01001230
645,S01001231
"2,644",S01001232
901,S01001233
483,S01001234
864,S01001235
877,S01001236
542,S01001237
469,S01001238
573,S01001239
789,S01001240
601,S01001241
898,S01001242
"1,239",S01001243
841,S01001244
861,S01001245
992,S01001246
564,S01001247
772,S01001248
676,S01001249
915,S01001250
567,S01001251
586,S01001252
665,S01001253
644,S01001254
862,S01001255
697,S01001256
816,S01001257
609,S01001258
899,S01001259
898,S01001260
866,S01001261
917,S01001262
448,S01001263
"2,033",S01001264
572,S01001265
762,S01001266
966,S01001267
665,S01001268
530,S01001269
657,S01001270
671,S01001271
645,S01001272
724,S01001273
716,S01001274
679,S01001275
619,S01001276
706,S01001277
453,S01001278
610,S01001279
515,S01001280
728,S01001281
763,S01001282
522,S01001283
995,S01001284
645,S01001285
597,S01001286
755,S01001287
977,S01001288
737,S01001289
622,S01001290
549,S01001291
789,S01001292
772,S01001293
610,S01001294
782,S01001295
645,S01001296
807,S01001297
822,S01001298
802,S01001299
"1,204",S01001300
533,S01001301
803,S01001302
609,S01001303
"1,203",S01001304
761,S01001305
654,S01001306
"1,316",S01001307
925,S01001308
656,S01001309
689,S01001310
648,S01001311
709,S01001312
806,S01001313
727,S01001314
973,S01001315
876,S01001316
877,S01001317
518,S01001318
599,S01001319
870,S01001320
697,S01001321
900,S01001322
589,S01001323
958,S01001324
767,S01001325
850,S01001326
758,S01001327
844,S01001328
549,S01001329
790,S01001330
830,S01001331
868,S01001332
805,S01001333
849,S01001334
909,S01001335
813,S01001336
764,S01001337
698,S01001338
742,S01001339
739,S01001340
851,S01001341
869,S01001342
955,S01001343
700,S01001344
642,S01001345
659,S01001346
720,S01001347
640,S01001348
"1,320",S01001349
643,S01001350
496,S01001351
762,S01001352
"1,656",S01001353
732,S01001354
703,S01001355
637,S01001356
706,S01001357
905,S01001358
758,S01001359
"1,127",S01001360
622,S01001361
527,S01001362
570,S01001363
819,S01001364
614,S01001365
904,S01001366
669,S01001367
"1,233",S01001368
947,S01001369
816,S01001370
701,S01001371
652,S01001372
653,S01001373
506,S01001374
660,S01001375
792,S01001376
802,S01001377
575,S01001378
"1,030",S01001379
778,S01001380
802,S01001381
652,S01001382
554,S01001383
893,S01001384
949,S01001385
887,S01001386
905,S01001387
"1,387",S01001388
475,S01001389
793,S01001390
689,S01001391
792,S01001392
521,S01001393
461,S01001394
915,S01001395
811,S01001396
731,S01001397
788,S01001398
905,S01001399
926,S01001400
665,S01001401
801,S01001402
"1,202",S01001403
705,S01001404
"1,114",S01001405
"2,919",S01001406
759,S01001407
886,S01001408
838,S01001409
"1,037",S01001410
630,S01001411
832,S01001412
899,S01001413
642,S01001414
815,S01001415
671,S01001416
881,S01001417
797,S01001418
772,S01001419
"1,511",S01001420
"1,118",S01001421
640,S01001422
834,S01001423
"1,084",S01001424
"1,644",S01001425
780,S01001426
877,S01001427
821,S01001428
667,S01001429
897,S01001430
916,S01001431
758,S01001432
783,S01001433
913,S01001434
954,S01001435
"1,051",S01001436
889,S01001437
618,S01001438
701,S01001439
896,S01001440
775,S01001441
661,S01001442
949,S01001443
878,S01001444
675,S01001445
882,S01001446
"1,334",S01001447
703,S01001448
599,S01001449
809,S01001450
709,S01001451
853,S01001452
826,S01001453
929,S01001454
754,S01001455
669,S01001456
877,S01001457
880,S01001458
907,S01001459
639,S01001460
825,S01001461
814,S01001462
654,S01001463
870,S01001464
726,S01001465
716,S01001466
778,S01001467
623,S01001468
787,S01001469
909,S01001470
697,S01001471
782,S01001472
782,S01001473
"1,662",S01001474
649,S01001475
964,S01001476
915,S01001477
662,S01001478
640,S01001479
606,S01001480
869,S01001481
711,S01001482
"1,167",S01001483
841,S01001484
"1,138",S01001485
774,S01001486
665,S01001487
848,S01001488
867,S01001489
939,S01001490
866,S01001491
916,S01001492
743,S01001493
943,S01001494
611,S01001495
939,S01001496
756,S01001497
676,S01001498
"1,033",S01001499
720,S01001500
864,S01001501
807,S01001502
770,S01001503
826,S01001504
"1,071",S01001505
578,S01001506
886,S01001507
930,S01001508
816,S01001509
613,S01001510
562,S01001511
943,S01001512
843,S01001513
729,S01001514
692,S01001515
688,S01001516
842,S01001517
949,S01001518
996,S01001519
666,S01001520
963,S01001521
"1,020",S01001522
791,S01001523
894,S01001524
789,S01001525
611,S01001526
881,S01001527
920,S01001528
693,S01001529
802,S01001530
"1,218",S01001531
612,S01001532
"1,016",S01001533
645,S01001534
884,S01001535
724,S01001536
539,S01001537
844,S01001538
902,S01001539
739,S01001540
809,S01001541
691,S01001542
723,S01001543
927,S01001544
683,S01001545
977,S01001546
965,S01001547
965,S01001548
"1,088",S01001549
786,S01001550
909,S01001551
840,S01001552
867,S01001553
983,S01001554
776,S01001555
830,S01001556
992,S01001557
901,S01001558
466,S01001559
"1,535",S01001560
"1,413",S01001561
"2,893",S01001562
606,S01001563
552,S01001564
728,S01001565
684,S01001566
892,S01001567
798,S01001568
828,S01001569
525,S01001570
715,S01001571
492,S01001572
676,S01001573
873,S01001574
714,S01001575
570,S01001576
704,S01001577
701,S01001578
885,S01001579
589,S01001580
632,S01001581
740,S01001582
512,S01001583
752,S01001584
846,S01001585
476,S01001586
747,S01001587
775,S01001588
816,S01001589
662,S01001590
664,S01001591
742,S01001592
768,S01001593
829,S01001594
679,S01001595
844,S01001596
879,S01001597
668,S01001598
"1,018",S01001599
"1,057",S01001600
"1,215",S01001601
810,S01001602
"1,056",S01001603
629,S01001604
"1,033",S01001605
632,S01001606
"3,041",S01001607
818,S01001608
860,S01001609
777,S01001610
"1,056",S01001611
817,S01001612
739,S01001613
694,S01001614
762,S01001615
752,S01001616
635,S01001617
"1,000",S01001618
682,S01001619
861,S01001620
665,S01001621
848,S01001622
781,S01001623
956,S01001624
752,S01001625
745,S01001626
