population,Data Zone
570,S01003252
"1,009",S01003253
548,S01003254
868,S01003255
"1,457",S01003256
813,S01003257
757,S01003258
"1,140",S01003259
682,S01003260
824,S01003261
735,S01003262
"1,090",S01003263
617,S01003264
659,S01003265
723,S01003266
968,S01003267
"1,743",S01003268
849,S01003269
750,S01003270
"2,115",S01003271
"1,732",S01003272
830,S01003273
594,S01003274
"1,023",S01003275
730,S01003276
610,S01003277
844,S01003278
400,S01003279
943,S01003280
552,S01003281
767,S01003282
668,S01003283
"1,018",S01003284
361,S01003285
968,S01003286
574,S01003287
701,S01003288
436,S01003289
811,S01003290
762,S01003291
738,S01003292
851,S01003293
705,S01003294
968,S01003295
866,S01003296
543,S01003297
"1,045",S01003298
411,S01003299
828,S01003300
752,S01003301
603,S01003302
"2,463",S01003303
698,S01003304
795,S01003305
913,S01003306
"1,055",S01003307
836,S01003308
965,S01003309
729,S01003310
667,S01003311
594,S01003312
"1,208",S01003313
684,S01003314
728,S01003315
631,S01003316
624,S01003317
730,S01003318
0,S01003319
560,S01003320
649,S01003321
824,S01003322
716,S01003323
455,S01003324
810,S01003325
878,S01003326
605,S01003327
"1,105",S01003328
816,S01003329
930,S01003330
664,S01003331
400,S01003332
930,S01003333
976,S01003334
648,S01003335
"1,019",S01003336
"1,570",S01003337
899,S01003338
777,S01003339
981,S01003340
"1,036",S01003341
689,S01003342
733,S01003343
520,S01003344
939,S01003345
851,S01003346
916,S01003347
"1,062",S01003348
"1,370",S01003349
938,S01003350
"1,107",S01003351
"1,131",S01003352
661,S01003353
661,S01003354
"1,114",S01003355
873,S01003356
359,S01003357
"1,824",S01003358
"1,001",S01003359
688,S01003360
675,S01003361
706,S01003362
769,S01003363
693,S01003364
791,S01003365
681,S01003366
"1,482",S01003367
"2,291",S01003368
626,S01003369
744,S01003370
671,S01003371
833,S01003372
"2,399",S01003373
512,S01003374
960,S01003375
573,S01003376
728,S01003377
823,S01003378
665,S01003379
"1,331",S01003380
701,S01003381
"1,844",S01003382
886,S01003383
950,S01003384
875,S01003385
700,S01003386
754,S01003387
"1,163",S01003388
"1,013",S01003389
"1,183",S01003390
787,S01003391
796,S01003392
883,S01003393
634,S01003394
624,S01003395
884,S01003396
"1,028",S01003397
798,S01003398
"1,922",S01003399
723,S01003400
865,S01003401
993,S01003402
"1,214",S01003403
582,S01003404
683,S01003405
651,S01003406
846,S01003407
577,S01003408
"1,693",S01003409
"1,472",S01003410
890,S01003411
"1,086",S01003412
715,S01003413
399,S01003414
"1,188",S01003415
827,S01003416
936,S01003417
"1,014",S01003418
949,S01003419
396,S01003420
833,S01003421
817,S01003422
853,S01003423
959,S01003424
801,S01003425
"1,106",S01003426
953,S01003427
867,S01003428
"1,462",S01003429
809,S01003430
723,S01003431
885,S01003432
"1,216",S01003433
740,S01003434
682,S01003435
512,S01003436
840,S01003437
"1,495",S01003438
"1,164",S01003439
534,S01003440
"1,500",S01003441
990,S01003442
691,S01003443
835,S01003444
"1,046",S01003445
427,S01003446
"2,345",S01003447
725,S01003448
776,S01003449
981,S01003450
900,S01003451
"1,261",S01003452
"1,270",S01003453
703,S01003454
913,S01003455
194,S01003456
"1,011",S01003457
"1,241",S01003458
870,S01003459
"1,079",S01003460
759,S01003461
602,S01003462
0,S01003463
997,S01003464
"2,773",S01003465
802,S01003466
712,S01003467
829,S01003468
990,S01003469
"1,106",S01003470
742,S01003471
702,S01003472
912,S01003473
659,S01003474
883,S01003475
"1,255",S01003476
"1,023",S01003477
770,S01003478
818,S01003479
887,S01003480
993,S01003481
749,S01003482
506,S01003483
"1,099",S01003484
866,S01003485
997,S01003486
"1,055",S01003487
802,S01003488
"1,476",S01003489
684,S01003490
82,S01003491
797,S01003492
898,S01003493
804,S01003494
948,S01003495
975,S01003496
936,S01003497
"1,026",S01003498
"1,032",S01003499
722,S01003500
665,S01003501
"2,103",S01003502
682,S01003503
908,S01003504
0,S01003505
"1,074",S01003506
539,S01003507
825,S01003508
873,S01003509
446,S01003510
"1,086",S01003511
626,S01003512
734,S01003513
870,S01003514
601,S01003515
671,S01003516
733,S01003517
"1,059",S01003518
660,S01003519
761,S01003520
483,S01003521
842,S01003522
681,S01003523
"1,102",S01003524
"1,150",S01003525
"1,104",S01003526
873,S01003527
499,S01003528
627,S01003529
828,S01003530
805,S01003531
"1,153",S01003532
0,S01003533
874,S01003534
688,S01003535
"1,038",S01003536
817,S01003537
605,S01003538
984,S01003539
278,S01003540
891,S01003541
843,S01003542
733,S01003543
528,S01003544
832,S01003545
"1,034",S01003546
779,S01003547
61,S01003548
826,S01003549
645,S01003550
673,S01003551
"1,100",S01003552
611,S01003553
815,S01003554
709,S01003555
693,S01003556
769,S01003557
"1,056",S01003558
957,S01003559
"1,267",S01003560
"1,307",S01003561
615,S01003562
508,S01003563
700,S01003564
838,S01003565
818,S01003566
"1,037",S01003567
789,S01003568
703,S01003569
734,S01003570
894,S01003571
"1,060",S01003572
931,S01003573
"1,013",S01003574
907,S01003575
891,S01003576
949,S01003577
240,S01003578
799,S01003579
"1,109",S01003580
"2,304",S01003581
725,S01003582
557,S01003583
482,S01003584
744,S01003585
"1,035",S01003586
"1,120",S01003587
626,S01003588
"1,560",S01003589
740,S01003590
"1,276",S01003591
"1,458",S01003592
680,S01003593
"1,007",S01003594
876,S01003595
816,S01003596
721,S01003597
684,S01003598
971,S01003599
846,S01003600
843,S01003601
645,S01003602
892,S01003603
878,S01003604
714,S01003605
811,S01003606
505,S01003607
548,S01003608
"1,091",S01003609
"1,020",S01003610
858,S01003611
902,S01003612
"1,568",S01003613
577,S01003614
884,S01003615
849,S01003616
811,S01003617
795,S01003618
817,S01003619
"1,055",S01003620
942,S01003621
801,S01003622
925,S01003623
"1,504",S01003624
361,S01003625
778,S01003626
624,S01003627
705,S01003628
779,S01003629
773,S01003630
"1,280",S01003631
960,S01003632
"1,262",S01003633
"1,017",S01003634
586,S01003635
902,S01003636
"1,166",S01003637
748,S01003638
768,S01003639
933,S01003640
746,S01003641
850,S01003642
701,S01003643
"1,025",S01003644
564,S01003645
851,S01003646
731,S01003647
827,S01003648
966,S01003649
858,S01003650
712,S01003651
736,S01003652
702,S01003653
"1,128",S01003654
632,S01003655
944,S01003656
789,S01003657
873,S01003658
803,S01003659
"1,073",S01003660
948,S01003661
531,S01003662
565,S01003663
514,S01003664
640,S01003665
675,S01003666
820,S01003667
773,S01003668
"1,009",S01003669
918,S01003670
702,S01003671
727,S01003672
342,S01003673
793,S01003674
861,S01003675
"1,328",S01003676
675,S01003677
669,S01003678
"1,052",S01003679
619,S01003680
549,S01003681
"1,005",S01003682
614,S01003683
782,S01003684
579,S01003685
908,S01003686
624,S01003687
841,S01003688
686,S01003689
928,S01003690
"1,037",S01003691
"1,030",S01003692
524,S01003693
997,S01003694
"1,074",S01003695
"1,019",S01003696
907,S01003697
"1,032",S01003698
895,S01003699
980,S01003700
"1,006",S01003701
806,S01003702
"1,080",S01003703
666,S01003704
796,S01003705
728,S01003706
"1,042",S01003707
993,S01003708
883,S01003709
"1,453",S01003710
918,S01003711
"1,010",S01003712
468,S01003713
616,S01003714
780,S01003715
620,S01003716
876,S01003717
692,S01003718
665,S01003719
977,S01003720
807,S01003721
844,S01003722
494,S01003723
977,S01003724
589,S01003725
638,S01003726
763,S01003727
559,S01003728
853,S01003729
620,S01003730
591,S01003731
880,S01003732
899,S01003733
690,S01003734
770,S01003735
803,S01003736
612,S01003737
813,S01003738
541,S01003739
639,S01003740
851,S01003741
749,S01003742
592,S01003743
660,S01003744
754,S01003745
905,S01003746
"1,073",S01003747
580,S01003748
865,S01003749
729,S01003750
"1,089",S01003751
958,S01003752
"1,129",S01003753
807,S01003754
"1,684",S01003755
915,S01003756
607,S01003757
958,S01003758
662,S01003759
821,S01003760
"1,000",S01003761
"1,068",S01003762
931,S01003763
879,S01003764
626,S01003765
707,S01003766
800,S01003767
631,S01003768
979,S01003769
813,S01003770
756,S01003771
602,S01003772
668,S01003773
760,S01003774
937,S01003775
679,S01003776
"1,141",S01003777
"3,799",S01003778
509,S01003779
"1,134",S01003780
"1,097",S01003781
622,S01003782
"1,485",S01003783
"1,862",S01003784
823,S01003785
839,S01003786
592,S01003787
712,S01003788
510,S01003789
556,S01003790
799,S01003791
"2,437",S01003792
550,S01003793
667,S01003794
654,S01003795
642,S01003796
942,S01003797
850,S01003798
753,S01003799
646,S01003800
845,S01003801
770,S01003802
715,S01003803
604,S01003804
"1,181",S01003805
700,S01003806
881,S01003807
996,S01003808
673,S01003809
925,S01003810
655,S01003811
948,S01003812
847,S01003813
763,S01003814
811,S01003815
991,S01003816
"1,049",S01003817
807,S01003818
"2,534",S01003819
"1,030",S01003820
808,S01003821
630,S01003822
972,S01003823
684,S01003824
803,S01003825
791,S01003826
846,S01003827
"1,193",S01003828
666,S01003829
888,S01003830
573,S01003831
948,S01003832
609,S01003833
649,S01003834
502,S01003835
490,S01003836
787,S01003837
547,S01003838
640,S01003839
700,S01003840
602,S01003841
762,S01003842
974,S01003843
690,S01003844
"1,075",S01003845
766,S01003846
599,S01003847
654,S01003848
"1,019",S01003849
535,S01003850
805,S01003851
588,S01003852
"1,235",S01003853
566,S01003854
959,S01003855
728,S01003856
712,S01003857
537,S01003858
597,S01003859
726,S01003860
777,S01003861
722,S01003862
670,S01003863
885,S01003864
"1,044",S01003865
980,S01003866
"1,410",S01003867
802,S01003868
699,S01003869
989,S01003870
755,S01003871
930,S01003872
"1,150",S01003873
"1,038",S01003874
680,S01003875
716,S01003876
675,S01003877
"1,044",S01003878
802,S01003879
852,S01003880
922,S01003881
494,S01003882
531,S01003883
795,S01003884
637,S01003885
523,S01003886
"1,020",S01003887
"1,758",S01003888
541,S01003889
668,S01003890
757,S01003891
601,S01003892
651,S01003893
908,S01003894
733,S01003895
684,S01003896
828,S01003897
807,S01003898
790,S01003899
762,S01003900
644,S01003901
"1,034",S01003902
856,S01003903
848,S01003904
"1,213",S01003905
700,S01003906
783,S01003907
818,S01003908
605,S01003909
742,S01003910
568,S01003911
903,S01003912
810,S01003913
"1,017",S01003914
798,S01003915
844,S01003916
901,S01003917
921,S01003918
666,S01003919
738,S01003920
"1,059",S01003921
927,S01003922
716,S01003923
506,S01003924
721,S01003925
630,S01003926
736,S01003927
807,S01003928
485,S01003929
747,S01003930
"1,144",S01003931
970,S01003932
724,S01003933
998,S01003934
797,S01003935
"1,080",S01003936
756,S01003937
684,S01003938
592,S01003939
"1,081",S01003940
609,S01003941
778,S01003942
638,S01003943
663,S01003944
637,S01003945
846,S01003946
645,S01003947
758,S01003948
656,S01003949
668,S01003950
586,S01003951
567,S01003952
572,S01003953
668,S01003954
641,S01003955
739,S01003956
656,S01003957
789,S01003958
766,S01003959
851,S01003960
563,S01003961
617,S01003962
468,S01003963
591,S01003964
581,S01003965
"1,007",S01003966
541,S01003967
873,S01003968
774,S01003969
596,S01003970
686,S01003971
777,S01003972
449,S01003973
809,S01003974
874,S01003975
746,S01003976
519,S01003977
524,S01003978
557,S01003979
681,S01003980
550,S01003981
750,S01003982
672,S01003983
640,S01003984
706,S01003985
565,S01003986
677,S01003987
496,S01003988
898,S01003989
511,S01003990
608,S01003991
962,S01003992
674,S01003993
727,S01003994
"1,319",S01003995
561,S01003996
873,S01003997
537,S01003998
831,S01003999
710,S01004000
688,S01004001
842,S01004002
588,S01004003
697,S01004004
580,S01004005
533,S01004006
555,S01004007
638,S01004008
746,S01004009
802,S01004010
"1,377",S01004011
772,S01004012
546,S01004013
687,S01004014
897,S01004015
580,S01004016
965,S01004017
794,S01004018
"1,116",S01004019
767,S01004020
"1,169",S01004021
931,S01004022
526,S01004023
"1,157",S01004024
764,S01004025
579,S01004026
759,S01004027
747,S01004028
863,S01004029
625,S01004030
559,S01004031
427,S01004032
883,S01004033
738,S01004034
722,S01004035
630,S01004036
644,S01004037
665,S01004038
357,S01004039
637,S01004040
622,S01004041
456,S01004042
696,S01004043
630,S01004044
591,S01004045
534,S01004046
639,S01004047
"1,033",S01004048
"1,226",S01004049
621,S01004050
810,S01004051
546,S01004052
991,S01004053
892,S01004054
481,S01004055
687,S01004056
"1,843",S01004057
900,S01004058
526,S01004059
458,S01004060
773,S01004061
810,S01004062
530,S01004063
614,S01004064
853,S01004065
566,S01004066
827,S01004067
663,S01004068
448,S01004069
738,S01004070
790,S01004071
"1,162",S01004072
784,S01004073
778,S01004074
415,S01004075
593,S01004076
813,S01004077
714,S01004078
728,S01004079
772,S01004080
702,S01004081
"1,008",S01004082
856,S01004083
890,S01004084
546,S01004085
739,S01004086
480,S01004087
582,S01004088
672,S01004089
342,S01004090
868,S01004091
740,S01004092
517,S01004093
428,S01004094
488,S01004095
696,S01004096
727,S01004097
609,S01004098
715,S01004099
742,S01004100
680,S01004101
794,S01004102
651,S01004103
752,S01004104
826,S01004105
882,S01004106
678,S01004107
791,S01004108
556,S01004109
757,S01004110
759,S01004111
848,S01004112
727,S01004113
617,S01004114
743,S01004115
654,S01004116
766,S01004117
825,S01004118
519,S01004119
702,S01004120
684,S01004121
924,S01004122
"1,098",S01004123
"1,026",S01004124
635,S01004125
681,S01004126
830,S01004127
679,S01004128
715,S01004129
493,S01004130
793,S01004131
555,S01004132
799,S01004133
665,S01004134
559,S01004135
622,S01004136
480,S01004137
639,S01004138
556,S01004139
660,S01004140
653,S01004141
538,S01004142
838,S01004143
"1,243",S01004144
614,S01004145
659,S01004146
699,S01004147
877,S01004148
841,S01004149
503,S01004150
"1,101",S01004151
692,S01004152
756,S01004153
615,S01004154
"1,051",S01004155
943,S01004156
560,S01004157
641,S01004158
541,S01004159
648,S01004160
547,S01004161
"2,987",S01004162
644,S01004163
906,S01004164
928,S01004165
686,S01004166
627,S01004167
650,S01004168
779,S01004169
775,S01004170
627,S01004171
771,S01004172
577,S01004173
679,S01004174
518,S01004175
601,S01004176
510,S01004177
566,S01004178
479,S01004179
889,S01004180
776,S01004181
899,S01004182
"1,009",S01004183
758,S01004184
653,S01004185
768,S01004186
679,S01004187
811,S01004188
925,S01004189
787,S01004190
716,S01004191
"1,063",S01004192
728,S01004193
724,S01004194
626,S01004195
589,S01004196
683,S01004197
707,S01004198
736,S01004199
689,S01004200
741,S01004201
511,S01004202
957,S01004203
686,S01004204
722,S01004205
632,S01004206
869,S01004207
828,S01004208
584,S01004209
603,S01004210
"1,030",S01004211
"1,960",S01004212
554,S01004213
637,S01004214
586,S01004215
764,S01004216
590,S01004217
805,S01004218
518,S01004219
915,S01004220
721,S01004221
561,S01004222
686,S01004223
640,S01004224
818,S01004225
684,S01004226
"1,287",S01004227
910,S01004228
654,S01004229
708,S01004230
680,S01004231
681,S01004232
796,S01004233
"1,065",S01004234
855,S01004235
993,S01004236
643,S01004237
549,S01004238
842,S01004239
789,S01004240
536,S01004241
888,S01004242
740,S01004243
592,S01004244
999,S01004245
629,S01004246
827,S01004247
"1,100",S01004248
900,S01004249
"1,037",S01004250
871,S01004251
635,S01004252
581,S01004253
714,S01004254
"3,606",S01004255
"1,637",S01004256
635,S01004257
789,S01004258
865,S01004259
495,S01004260
711,S01004261
833,S01004262
720,S01004263
746,S01004264
914,S01004265
556,S01004266
466,S01004267
620,S01004268
774,S01004269
522,S01004270
629,S01004271
559,S01004272
568,S01004273
881,S01004274
543,S01004275
871,S01004276
680,S01004277
"1,052",S01004278
800,S01004279
909,S01004280
723,S01004281
836,S01004282
670,S01004283
867,S01004284
772,S01004285
577,S01004286
690,S01004287
650,S01004288
529,S01004289
"1,292",S01004290
787,S01004291
912,S01004292
921,S01004293
755,S01004294
797,S01004295
900,S01004296
713,S01004297
"1,640",S01004298
509,S01004299
569,S01004300
789,S01004301
684,S01004302
552,S01004303
796,S01004304
622,S01004305
579,S01004306
"1,043",S01004307
945,S01004308
910,S01004309
716,S01004310
"1,141",S01004311
660,S01004312
"1,355",S01004313
767,S01004314
477,S01004315
502,S01004316
"1,228",S01004317
528,S01004318
873,S01004319
814,S01004320
750,S01004321
956,S01004322
604,S01004323
748,S01004324
979,S01004325
825,S01004326
700,S01004327
600,S01004328
499,S01004329
"1,299",S01004330
577,S01004331
612,S01004332
558,S01004333
"1,569",S01004334
536,S01004335
"1,022",S01004336
759,S01004337
737,S01004338
950,S01004339
536,S01004340
544,S01004341
"1,494",S01004342
617,S01004343
726,S01004344
"1,158",S01004345
438,S01004346
869,S01004347
636,S01004348
769,S01004349
631,S01004350
523,S01004351
540,S01004352
833,S01004353
499,S01004354
528,S01004355
935,S01004356
800,S01004357
660,S01004358
508,S01004359
656,S01004360
822,S01004361
605,S01004362
963,S01004363
936,S01004364
654,S01004365
562,S01004366
744,S01004367
526,S01004368
683,S01004369
659,S01004370
740,S01004371
858,S01004372
609,S01004373
845,S01004374
604,S01004375
863,S01004376
710,S01004377
886,S01004378
873,S01004379
691,S01004380
769,S01004381
667,S01004382
788,S01004383
629,S01004384
700,S01004385
985,S01004386
931,S01004387
856,S01004388
583,S01004389
735,S01004390
554,S01004391
830,S01004392
888,S01004393
760,S01004394
584,S01004395
719,S01004396
863,S01004397
797,S01004398
446,S01004399
520,S01004400
996,S01004401
927,S01004402
466,S01004403
729,S01004404
750,S01004405
887,S01004406
669,S01004407
"1,689",S01004408
462,S01004409
"1,047",S01004410
518,S01004411
"1,076",S01004412
760,S01004413
679,S01004414
685,S01004415
751,S01004416
802,S01004417
851,S01004418
784,S01004419
712,S01004420
850,S01004421
569,S01004422
752,S01004423
664,S01004424
557,S01004425
520,S01004426
788,S01004427
799,S01004428
824,S01004429
499,S01004430
679,S01004431
"1,001",S01004432
871,S01004433
779,S01004434
869,S01004435
748,S01004436
833,S01004437
582,S01004438
656,S01004439
730,S01004440
"1,349",S01004441
815,S01004442
711,S01004443
889,S01004444
"1,009",S01004445
843,S01004446
710,S01004447
530,S01004448
862,S01004449
855,S01004450
833,S01004451
624,S01004452
927,S01004453
978,S01004454
844,S01004455
475,S01004456
851,S01004457
803,S01004458
549,S01004459
592,S01004460
593,S01004461
629,S01004462
731,S01004463
827,S01004464
696,S01004465
"1,037",S01004466
900,S01004467
845,S01004468
652,S01004469
730,S01004470
"2,267",S01004471
732,S01004472
"1,006",S01004473
983,S01004474
527,S01004475
726,S01004476
"1,056",S01004477
559,S01004478
685,S01004479
901,S01004480
802,S01004481
850,S01004482
602,S01004483
"1,007",S01004484
737,S01004485
961,S01004486
"1,031",S01004487
618,S01004488
900,S01004489
643,S01004490
790,S01004491
949,S01004492
981,S01004493
880,S01004494
624,S01004495
663,S01004496
820,S01004497
679,S01004498
642,S01004499
720,S01004500
716,S01004501
721,S01004502
649,S01004503
665,S01004504
594,S01004505
476,S01004506
706,S01004507
713,S01004508
"1,204",S01004509
861,S01004510
901,S01004511
842,S01004512
518,S01004513
556,S01004514
918,S01004515
481,S01004516
729,S01004517
644,S01004518
944,S01004519
810,S01004520
741,S01004521
825,S01004522
776,S01004523
584,S01004524
926,S01004525
679,S01004526
582,S01004527
730,S01004528
825,S01004529
525,S01004530
"1,075",S01004531
879,S01004532
454,S01004533
643,S01004534
850,S01004535
687,S01004536
802,S01004537
762,S01004538
771,S01004539
"1,227",S01004540
842,S01004541
819,S01004542
809,S01004543
"1,903",S01004544
746,S01004545
821,S01004546
810,S01004547
794,S01004548
"2,273",S01004549
647,S01004550
"1,782",S01004551
756,S01004552
528,S01004553
728,S01004554
621,S01004555
690,S01004556
494,S01004557
934,S01004558
973,S01004559
684,S01004560
969,S01004561
458,S01004562
852,S01004563
954,S01004564
857,S01004565
694,S01004566
473,S01004567
682,S01004568
740,S01004569
591,S01004570
597,S01004571
741,S01004572
582,S01004573
491,S01004574
672,S01004575
546,S01004576
621,S01004577
839,S01004578
595,S01004579
854,S01004580
"1,262",S01004581
530,S01004582
756,S01004583
811,S01004584
547,S01004585
"1,024",S01004586
"1,293",S01004587
659,S01004588
810,S01004589
855,S01004590
555,S01004591
622,S01004592
937,S01004593
503,S01004594
966,S01004595
712,S01004596
525,S01004597
632,S01004598
901,S01004599
863,S01004600
956,S01004601
850,S01004602
784,S01004603
588,S01004604
937,S01004605
781,S01004606
558,S01004607
"1,655",S01004608
573,S01004609
686,S01004610
"1,013",S01004611
"1,135",S01004612
"1,973",S01004613
744,S01004614
"1,147",S01004615
859,S01004616
693,S01004617
680,S01004618
541,S01004619
578,S01004620
859,S01004621
857,S01004622
"1,011",S01004623
"1,212",S01004624
804,S01004625
"2,086",S01004626
508,S01004627
506,S01004628
877,S01004629
860,S01004630
700,S01004631
"1,019",S01004632
566,S01004633
"1,144",S01004634
719,S01004635
647,S01004636
542,S01004637
508,S01004638
662,S01004639
760,S01004640
590,S01004641
803,S01004642
489,S01004643
705,S01004644
876,S01004645
766,S01004646
"1,699",S01004647
"1,137",S01004648
554,S01004649
789,S01004650
837,S01004651
985,S01004652
607,S01004653
944,S01004654
963,S01004655
559,S01004656
700,S01004657
926,S01004658
510,S01004659
789,S01004660
729,S01004661
976,S01004662
502,S01004663
634,S01004664
624,S01004665
740,S01004666
726,S01004667
875,S01004668
811,S01004669
"1,004",S01004670
828,S01004671
633,S01004672
900,S01004673
785,S01004674
871,S01004675
733,S01004676
897,S01004677
934,S01004678
461,S01004679
913,S01004680
841,S01004681
499,S01004682
668,S01004683
"1,494",S01004684
490,S01004685
732,S01004686
"1,072",S01004687
640,S01004688
952,S01004689
539,S01004690
738,S01004691
656,S01004692
681,S01004693
587,S01004694
757,S01004695
976,S01004696
814,S01004697
623,S01004698
767,S01004699
760,S01004700
809,S01004701
553,S01004702
912,S01004703
614,S01004704
905,S01004705
"1,729",S01004706
931,S01004707
637,S01004708
691,S01004709
909,S01004710
906,S01004711
488,S01004712
721,S01004713
770,S01004714
"1,702",S01004715
807,S01004716
920,S01004717
866,S01004718
998,S01004719
820,S01004720
540,S01004721
673,S01004722
554,S01004723
978,S01004724
654,S01004725
576,S01004726
773,S01004727
953,S01004728
636,S01004729
"1,429",S01004730
828,S01004731
713,S01004732
707,S01004733
502,S01004734
964,S01004735
752,S01004736
745,S01004737
653,S01004738
656,S01004739
788,S01004740
587,S01004741
"1,294",S01004742
855,S01004743
549,S01004744
944,S01004745
762,S01004746
675,S01004747
557,S01004748
"1,110",S01004749
657,S01004750
797,S01004751
835,S01004752
721,S01004753
642,S01004754
673,S01004755
611,S01004756
834,S01004757
883,S01004758
549,S01004759
751,S01004760
529,S01004761
605,S01004762
850,S01004763
742,S01004764
"1,483",S01004765
"1,541",S01004766
668,S01004767
903,S01004768
548,S01004769
520,S01004770
830,S01004771
578,S01004772
730,S01004773
918,S01004774
781,S01004775
706,S01004776
733,S01004777
685,S01004778
782,S01004779
516,S01004780
906,S01004781
"1,291",S01004782
912,S01004783
673,S01004784
585,S01004785
525,S01004786
"1,012",S01004787
700,S01004788
986,S01004789
694,S01004790
586,S01004791
593,S01004792
712,S01004793
684,S01004794
863,S01004795
746,S01004796
696,S01004797
854,S01004798
525,S01004799
641,S01004800
646,S01004801
801,S01004802
845,S01004803
842,S01004804
592,S01004805
606,S01004806
531,S01004807
697,S01004808
439,S01004809
571,S01004810
736,S01004811
841,S01004812
871,S01004813
818,S01004814
"1,987",S01004815
764,S01004816
660,S01004817
763,S01004818
650,S01004819
"1,065",S01004820
"1,985",S01004821
682,S01004822
899,S01004823
683,S01004824
567,S01004825
978,S01004826
608,S01004827
"1,163",S01004828
696,S01004829
724,S01004830
814,S01004831
"1,401",S01004832
825,S01004833
796,S01004834
820,S01004835
702,S01004836
885,S01004837
"1,926",S01004838
821,S01004839
925,S01004840
793,S01004841
"1,608",S01004842
626,S01004843
936,S01004844
691,S01004845
"1,402",S01004846
882,S01004847
737,S01004848
521,S01004849
"1,423",S01004850
622,S01004851
661,S01004852
718,S01004853
"1,151",S01004854
583,S01004855
"1,613",S01004856
876,S01004857
858,S01004858
911,S01004859
"1,432",S01004860
711,S01004861
617,S01004862
844,S01004863
501,S01004864
715,S01004865
870,S01004866
729,S01004867
721,S01004868
760,S01004869
819,S01004870
743,S01004871
789,S01004872
751,S01004873
"1,010",S01004874
655,S01004875
